run_date,ds,temp,temp_min,temp_max,source
2026-06-15,2026-06-15,21.55,12.840000000000002,29.250000000000004,forecast
2026-06-15,2026-06-16,22.860000000000003,16.255000000000006,29.82,forecast
2026-06-15,2026-06-17,24.030000000000005,15.82,31.915000000000003,forecast
2026-06-15,2026-06-18,25.925000000000004,16.490000000000002,34.595000000000006,forecast
2026-06-15,2026-06-19,26.0,18.555000000000003,33.46000000000001,forecast
2026-06-15,2026-06-20,26.905,18.445000000000004,34.78000000000001,forecast
2026-06-15,2026-06-21,29.585000000000004,19.945000000000004,38.78000000000001,forecast
2026-06-15,2026-06-22,26.955,20.760000000000005,34.33500000000001,forecast
2026-06-15,2026-06-23,22.590000000000003,18.535,26.72,forecast
2026-06-15,2026-06-24,21.875000000000004,16.405,27.320000000000004,forecast
2026-06-15,2026-06-25,23.44,17.765000000000004,29.18500000000001,forecast
2026-06-15,2026-06-26,24.055000000000003,18.425,29.51,forecast
2026-06-15,2026-06-27,26.645000000000007,19.81,33.59000000000001,forecast
2026-06-15,2026-06-28,28.405,21.795000000000005,34.87500000000001,forecast
2026-06-15,2026-06-29,28.155,23.06,34.48500000000001,forecast
2026-06-15,2026-06-30,27.735000000000007,20.415000000000003,35.67000000000001,forecast
2026-06-15,2026-07-01,20.40466666666667,15.205333333333334,25.395222222222223,climatology
2026-06-15,2026-07-02,20.37988888888889,15.207222222222224,25.36611111111112,climatology
2026-06-15,2026-07-03,20.322444444444447,15.201222222222224,25.26833333333333,climatology
2026-06-15,2026-07-04,20.39555555555556,15.213444444444445,25.41311111111112,climatology
2026-06-15,2026-07-05,20.377444444444446,15.227333333333332,25.376777777777782,climatology
2026-06-15,2026-07-06,20.22966666666667,15.113444444444449,25.186222222222227,climatology
2026-06-15,2026-07-07,20.084333333333337,14.95877777777778,25.062111111111115,climatology
2026-06-15,2026-07-08,19.96644444444445,14.851444444444445,24.888111111111115,climatology
2026-06-15,2026-07-09,19.84311111111112,14.721555555555556,24.742222222222228,climatology
2026-06-15,2026-07-10,19.84366666666667,14.701555555555556,24.754,climatology
2026-06-15,2026-07-11,20.048,14.757222222222223,25.113333333333333,climatology
2026-06-15,2026-07-12,20.24588888888889,14.955000000000004,25.32511111111112,climatology
2026-06-15,2026-07-13,20.41466666666668,15.117333333333336,25.52744444444445,climatology
2026-06-15,2026-07-14,20.54911111111112,15.327666666666667,25.651333333333337,climatology
2026-06-18,2026-06-18,26.515000000000004,17.115000000000002,35.17000000000001,forecast
2026-06-18,2026-06-19,27.595,19.475,35.52,forecast
2026-06-18,2026-06-20,26.68500000000001,17.835000000000004,34.940000000000005,forecast
2026-06-18,2026-06-21,29.370000000000005,20.390000000000004,38.470000000000006,forecast
2026-06-18,2026-06-22,31.765000000000004,22.475,41.18500000000001,forecast
2026-06-18,2026-06-23,31.68,21.87,41.63500000000001,forecast
2026-06-18,2026-06-24,30.735000000000003,22.375,39.470000000000006,forecast
2026-06-18,2026-06-25,28.535,21.840000000000003,33.970000000000006,forecast
2026-06-18,2026-06-26,28.010000000000005,21.710000000000004,34.24000000000001,forecast
2026-06-18,2026-06-27,28.945,22.600000000000005,35.81000000000001,forecast
2026-06-18,2026-06-28,30.040000000000003,23.825000000000003,36.345000000000006,forecast
2026-06-18,2026-06-29,29.165,24.520000000000007,34.36500000000001,forecast
2026-06-18,2026-06-30,23.765000000000004,20.230000000000004,27.200000000000003,forecast
2026-06-18,2026-07-01,20.225000000000005,17.315000000000005,23.605000000000004,forecast
2026-06-18,2026-07-02,19.575000000000003,15.355000000000002,23.965000000000007,forecast
2026-06-18,2026-07-03,24.105000000000004,15.53,32.87500000000001,forecast
2026-06-18,2026-07-04,20.39555555555556,15.213444444444445,25.41311111111112,climatology
2026-06-18,2026-07-05,20.377444444444446,15.227333333333334,25.37677777777778,climatology
2026-06-18,2026-07-06,20.22966666666667,15.113444444444449,25.186222222222227,climatology
2026-06-18,2026-07-07,20.084333333333337,14.95877777777778,25.062111111111115,climatology
2026-06-18,2026-07-08,19.96644444444445,14.851444444444445,24.888111111111115,climatology
2026-06-18,2026-07-09,19.84311111111111,14.72155555555556,24.742222222222225,climatology
2026-06-18,2026-07-10,19.843666666666667,14.701555555555556,24.754000000000005,climatology
2026-06-18,2026-07-11,20.048,14.757222222222223,25.113333333333333,climatology
2026-06-18,2026-07-12,20.24588888888889,14.955000000000004,25.32511111111112,climatology
2026-06-18,2026-07-13,20.41466666666668,15.117333333333336,25.52744444444445,climatology
2026-06-18,2026-07-14,20.54911111111112,15.327666666666667,25.651333333333334,climatology
2026-06-18,2026-07-15,20.56755555555556,15.368444444444446,25.68244444444445,climatology
2026-06-18,2026-07-16,20.591,15.477333333333332,25.66977777777777,climatology
2026-06-18,2026-07-17,20.549333333333337,15.598777777777778,25.504222222222225,climatology
2026-06-19,2026-06-19,26.935,18.520000000000007,34.565000000000005,forecast
2026-06-19,2026-06-20,26.905,17.850000000000005,35.45000000000001,forecast
2026-06-19,2026-06-21,28.610000000000003,19.380000000000003,37.73500000000001,forecast
2026-06-19,2026-06-22,31.065,20.905000000000005,40.290000000000006,forecast
2026-06-19,2026-06-23,30.605,21.390000000000004,39.13000000000001,forecast
2026-06-19,2026-06-24,26.875000000000004,19.4,34.385000000000005,forecast
2026-06-19,2026-06-25,26.265,19.295000000000005,33.89,forecast
2026-06-19,2026-06-26,27.06,18.225000000000005,35.32,forecast
2026-06-19,2026-06-27,29.22,24.175000000000004,35.26500000000001,forecast
2026-06-19,2026-06-28,27.03,22.165000000000003,32.86000000000001,forecast
2026-06-19,2026-06-29,28.29,22.915000000000003,34.790000000000006,forecast
2026-06-19,2026-06-30,28.985000000000003,24.135000000000005,35.35500000000001,forecast
2026-06-19,2026-07-01,28.315,24.170000000000005,33.28000000000001,forecast
2026-06-19,2026-07-02,27.195000000000004,22.1,33.11000000000001,forecast
2026-06-19,2026-07-03,24.765000000000004,20.915000000000003,29.2,forecast
2026-06-19,2026-07-04,22.73,14.345,32.25500000000001,forecast
2026-06-19,2026-07-05,20.377444444444446,15.227333333333334,25.376777777777782,climatology
2026-06-19,2026-07-06,20.22966666666667,15.113444444444449,25.186222222222227,climatology
2026-06-19,2026-07-07,20.084333333333337,14.95877777777778,25.062111111111115,climatology
2026-06-19,2026-07-08,19.96644444444445,14.851444444444445,24.888111111111115,climatology
2026-06-19,2026-07-09,19.84311111111112,14.72155555555556,24.742222222222228,climatology
2026-06-19,2026-07-10,19.843666666666667,14.701555555555556,24.754,climatology
2026-06-19,2026-07-11,20.048,14.757222222222223,25.113333333333337,climatology
2026-06-19,2026-07-12,20.24588888888889,14.955000000000004,25.32511111111112,climatology
2026-06-19,2026-07-13,20.41466666666668,15.117333333333336,25.52744444444445,climatology
2026-06-19,2026-07-14,20.54911111111112,15.327666666666667,25.651333333333337,climatology
2026-06-19,2026-07-15,20.56755555555556,15.368444444444446,25.68244444444445,climatology
2026-06-19,2026-07-16,20.591,15.477333333333332,25.66977777777777,climatology
2026-06-19,2026-07-17,20.549333333333337,15.598777777777778,25.504222222222225,climatology
2026-06-19,2026-07-18,20.33466666666667,15.50777777777778,25.17477777777778,climatology
2026-06-23,2026-06-23,30.225000000000005,22.035,38.80500000000001,forecast
2026-06-23,2026-06-24,30.44,21.575,39.68000000000001,forecast
2026-06-23,2026-06-25,30.905,22.65,38.60000000000001,forecast
2026-06-23,2026-06-26,29.855000000000004,22.785000000000004,36.905,forecast
2026-06-23,2026-06-27,29.085000000000004,22.06,36.43500000000001,forecast
2026-06-23,2026-06-28,26.9,21.335000000000004,33.470000000000006,forecast
2026-06-23,2026-06-29,25.58,19.770000000000007,32.415000000000006,forecast
2026-06-23,2026-06-30,23.545,19.785,28.580000000000005,forecast
2026-06-23,2026-07-01,22.93500000000001,19.340000000000003,27.065,forecast
2026-06-23,2026-07-02,24.37,20.430000000000003,29.73,forecast
2026-06-23,2026-07-03,22.950000000000003,19.705,27.245,forecast
2026-06-23,2026-07-04,22.695,19.1,26.56,forecast
2026-06-23,2026-07-05,24.030000000000005,19.33,28.945000000000004,forecast
2026-06-23,2026-07-06,25.195,20.880000000000003,30.020000000000003,forecast
2026-06-23,2026-07-07,24.680000000000003,17.470000000000002,31.210000000000004,forecast
2026-06-23,2026-07-08,21.495000000000005,12.825,30.485000000000003,forecast
2026-06-23,2026-07-09,19.84311111111112,14.721555555555556,24.742222222222225,climatology
2026-06-23,2026-07-10,19.843666666666667,14.701555555555558,24.754,climatology
2026-06-23,2026-07-11,20.048,14.757222222222223,25.113333333333333,climatology
2026-06-23,2026-07-12,20.24588888888889,14.955000000000004,25.32511111111112,climatology
2026-06-23,2026-07-13,20.41466666666668,15.117333333333336,25.52744444444445,climatology
2026-06-23,2026-07-14,20.54911111111112,15.327666666666667,25.651333333333334,climatology
2026-06-23,2026-07-15,20.56755555555556,15.368444444444448,25.68244444444445,climatology
2026-06-23,2026-07-16,20.591,15.477333333333334,25.66977777777777,climatology
2026-06-23,2026-07-17,20.54933333333334,15.59877777777778,25.504222222222225,climatology
2026-06-23,2026-07-18,20.33466666666667,15.50777777777778,25.174777777777777,climatology
2026-06-23,2026-07-19,20.11500000000001,15.287111111111114,24.92355555555556,climatology
2026-06-23,2026-07-20,20.007888888888893,15.256,24.76277777777778,climatology
2026-06-23,2026-07-21,19.957444444444448,15.328111111111111,24.64888888888889,climatology
2026-06-23,2026-07-22,19.944333333333336,15.34488888888889,24.61855555555556,climatology
2026-06-25,2026-06-25,31.100000000000005,22.110000000000003,39.435,forecast
2026-06-25,2026-06-26,30.32,22.550000000000004,38.14500000000001,forecast
2026-06-25,2026-06-27,29.755000000000003,21.315,38.150000000000006,forecast
2026-06-25,2026-06-28,25.405000000000005,20.31000000000001,29.665000000000003,forecast
2026-06-25,2026-06-29,23.15,17.360000000000003,29.140000000000004,forecast
2026-06-25,2026-06-30,22.730000000000004,17.230000000000004,29.19,forecast
2026-06-25,2026-07-01,20.995000000000005,16.305000000000003,25.865,forecast
2026-06-25,2026-07-02,20.405000000000005,15.195000000000002,25.045000000000005,forecast
2026-06-25,2026-07-03,20.215,15.48,24.985000000000003,forecast
2026-06-25,2026-07-04,20.95,15.835000000000004,26.195000000000004,forecast
2026-06-25,2026-07-05,21.175,17.385,25.180000000000003,forecast
2026-06-25,2026-07-06,18.03,14.685,21.18500000000001,forecast
2026-06-25,2026-07-07,16.990000000000002,13.725,20.565,forecast
2026-06-25,2026-07-08,17.490000000000002,12.79,22.23,forecast
2026-06-25,2026-07-09,19.055000000000003,14.24,23.825000000000003,forecast
2026-06-25,2026-07-10,19.785000000000004,14.195,26.705,forecast
2026-06-25,2026-07-11,20.048,14.757222222222223,25.113333333333333,climatology
2026-06-25,2026-07-12,20.24588888888889,14.955000000000004,25.32511111111112,climatology
2026-06-25,2026-07-13,20.41466666666668,15.117333333333336,25.52744444444445,climatology
2026-06-25,2026-07-14,20.54911111111112,15.327666666666667,25.651333333333334,climatology
2026-06-25,2026-07-15,20.56755555555556,15.368444444444446,25.68244444444445,climatology
2026-06-25,2026-07-16,20.591,15.477333333333332,25.66977777777777,climatology
2026-06-25,2026-07-17,20.549333333333337,15.598777777777777,25.504222222222225,climatology
2026-06-25,2026-07-18,20.33466666666667,15.50777777777778,25.174777777777777,climatology
2026-06-25,2026-07-19,20.11500000000001,15.287111111111114,24.92355555555556,climatology
2026-06-25,2026-07-20,20.007888888888893,15.256000000000004,24.76277777777778,climatology
2026-06-25,2026-07-21,19.957444444444448,15.328111111111111,24.64888888888889,climatology
2026-06-25,2026-07-22,19.944333333333336,15.34488888888889,24.61855555555556,climatology
2026-06-25,2026-07-23,20.000333333333337,15.399,24.734222222222225,climatology
2026-06-25,2026-07-24,20.13155555555556,15.497555555555556,24.91433333333333,climatology
2026-06-30,2026-06-30,23.515,17.590000000000003,30.095,forecast
2026-06-30,2026-07-01,21.930000000000003,15.785000000000002,27.790000000000003,forecast
2026-06-30,2026-07-02,21.6,15.435000000000002,27.165000000000003,forecast
2026-06-30,2026-07-03,22.545,15.595000000000002,28.545,forecast
2026-06-30,2026-07-04,24.035000000000007,15.835000000000004,31.95,forecast
2026-06-30,2026-07-05,26.250000000000004,16.150000000000002,35.470000000000006,forecast
2026-06-30,2026-07-06,27.905000000000005,17.525000000000006,37.77,forecast
2026-06-30,2026-07-07,25.815,19.42,32.46000000000001,forecast
2026-06-30,2026-07-08,26.145000000000003,20.665000000000006,31.52,forecast
2026-06-30,2026-07-09,27.565,22.040000000000003,33.160000000000004,forecast
2026-06-30,2026-07-10,28.405,22.640000000000004,34.540000000000006,forecast
2026-06-30,2026-07-11,27.285,22.675000000000004,33.00500000000001,forecast
2026-06-30,2026-07-12,24.300000000000004,19.350000000000005,29.370000000000005,forecast
2026-06-30,2026-07-13,25.015000000000008,19.785000000000004,30.245000000000005,forecast
2026-06-30,2026-07-14,25.725,20.11500000000001,31.315000000000005,forecast
2026-06-30,2026-07-15,21.680000000000003,15.88,27.81,forecast
2026-06-30,2026-07-16,20.591,15.477333333333334,25.66977777777777,climatology
2026-06-30,2026-07-17,20.549333333333337,15.598777777777778,25.504222222222225,climatology
2026-06-30,2026-07-18,20.334666666666667,15.50777777777778,25.17477777777778,climatology
2026-06-30,2026-07-19,20.115,15.28711111111111,24.92355555555556,climatology
2026-06-30,2026-07-20,20.007888888888893,15.256,24.762777777777785,climatology
2026-06-30,2026-07-21,19.957444444444448,15.328111111111111,24.64888888888889,climatology
2026-06-30,2026-07-22,19.944333333333336,15.34488888888889,24.61855555555556,climatology
2026-06-30,2026-07-23,20.000333333333337,15.399,24.734222222222225,climatology
2026-06-30,2026-07-24,20.13155555555556,15.497555555555556,24.91433333333333,climatology
2026-06-30,2026-07-25,20.19788888888889,15.622,24.981777777777783,climatology
2026-06-30,2026-07-26,20.10288888888889,15.68588888888889,24.73766666666667,climatology
2026-06-30,2026-07-27,19.93866666666667,15.57277777777778,24.54044444444445,climatology
2026-06-30,2026-07-28,19.816888888888894,15.476666666666668,24.420777777777783,climatology
2026-06-30,2026-07-29,19.710555555555555,15.347444444444449,24.27811111111112,climatology
2026-07-02,2026-07-02,20.845,15.055,26.275,forecast
2026-07-02,2026-07-03,22.450000000000003,16.405,28.755000000000003,forecast
2026-07-02,2026-07-04,23.075000000000003,13.875000000000002,30.935,forecast
2026-07-02,2026-07-05,24.51,15.9,32.555,forecast
2026-07-02,2026-07-06,25.935,17.215,34.70000000000001,forecast
2026-07-02,2026-07-07,23.200000000000006,17.045,29.14,forecast
2026-07-02,2026-07-08,20.11500000000001,14.265,25.840000000000003,forecast
2026-07-02,2026-07-09,21.540000000000003,13.085000000000004,28.81,forecast
2026-07-02,2026-07-10,24.35,18.555,29.62,forecast
2026-07-02,2026-07-11,25.590000000000003,20.17,31.325000000000003,forecast
2026-07-02,2026-07-12,26.565000000000005,21.355,33.095000000000006,forecast
2026-07-02,2026-07-13,27.495,22.190000000000005,33.025000000000006,forecast
2026-07-02,2026-07-14,26.535,22.53,31.875000000000004,forecast
2026-07-02,2026-07-15,25.65,21.245,31.475000000000005,forecast
2026-07-02,2026-07-16,26.000000000000004,19.480000000000004,33.765,forecast
2026-07-02,2026-07-17,23.275,14.675,31.78,forecast
2026-07-02,2026-07-18,20.33588888888889,15.530333333333331,25.19811111111112,climatology
2026-07-02,2026-07-19,20.116222222222227,15.31,24.94655555555556,climatology
2026-07-02,2026-07-20,20.00911111111112,15.279555555555556,24.784444444444446,climatology
2026-07-02,2026-07-21,19.95866666666667,15.351555555555557,24.66866666666667,climatology
2026-07-02,2026-07-22,19.94555555555556,15.368222222222224,24.639000000000003,climatology
2026-07-02,2026-07-23,20.00155555555556,15.421,24.754,climatology
2026-07-02,2026-07-24,20.13277777777778,15.518666666666668,24.933333333333334,climatology
2026-07-02,2026-07-25,20.19911111111111,15.64377777777778,25.002222222222223,climatology
2026-07-02,2026-07-26,20.10411111111112,15.70766666666667,24.75911111111112,climatology
2026-07-02,2026-07-27,19.93988888888889,15.591888888888892,24.56177777777778,climatology
2026-07-02,2026-07-28,19.81766666666667,15.494555555555555,24.44011111111111,climatology
2026-07-02,2026-07-29,19.711333333333336,15.364111111111113,24.29788888888889,climatology
2026-07-02,2026-07-30,19.656111111111112,15.244222222222223,24.29388888888889,climatology
2026-07-02,2026-07-31,19.70577777777778,15.148444444444443,24.444000000000003,climatology
2026-07-06,2026-07-06,26.225000000000005,16.465000000000003,35.025000000000006,forecast
2026-07-06,2026-07-07,27.73,17.685000000000002,36.51500000000001,forecast
2026-07-06,2026-07-08,26.995000000000005,16.755000000000003,35.29500000000001,forecast
2026-07-06,2026-07-09,29.08,20.305000000000003,37.400000000000006,forecast
2026-07-06,2026-07-10,30.020000000000003,22.5,37.98,forecast
2026-07-06,2026-07-11,29.245000000000005,22.005000000000003,36.68500000000001,forecast
2026-07-06,2026-07-12,30.260000000000005,21.785000000000004,38.14000000000001,forecast
2026-07-06,2026-07-13,26.945000000000004,21.215000000000003,33.195,forecast
2026-07-06,2026-07-14,23.420000000000005,18.790000000000003,28.180000000000007,forecast
2026-07-06,2026-07-15,22.78,19.005000000000003,27.115,forecast
2026-07-06,2026-07-16,23.485000000000003,18.025,28.97000000000001,forecast
2026-07-06,2026-07-17,25.855,20.06,31.625000000000004,forecast
2026-07-06,2026-07-18,26.185,20.980000000000008,32.065000000000005,forecast
2026-07-06,2026-07-19,25.375000000000004,19.435,31.180000000000007,forecast
2026-07-06,2026-07-20,22.585000000000004,16.295,28.9,forecast
2026-07-06,2026-07-21,16.785000000000004,13.825000000000005,22.280000000000005,forecast
2026-07-06,2026-07-22,19.94555555555556,15.368222222222224,24.639000000000003,climatology
2026-07-06,2026-07-23,20.00155555555556,15.421,24.754,climatology
2026-07-06,2026-07-24,20.132777777777783,15.518666666666668,24.933333333333334,climatology
2026-07-06,2026-07-25,20.19911111111111,15.64377777777778,25.002222222222223,climatology
2026-07-06,2026-07-26,20.10411111111112,15.707666666666668,24.75911111111112,climatology
2026-07-06,2026-07-27,19.93988888888889,15.59188888888889,24.56177777777778,climatology
2026-07-06,2026-07-28,19.81766666666667,15.494555555555555,24.44011111111112,climatology
2026-07-06,2026-07-29,19.711333333333336,15.364111111111113,24.29788888888889,climatology
2026-07-06,2026-07-30,19.656111111111112,15.244222222222222,24.29388888888889,climatology
2026-07-06,2026-07-31,19.70577777777778,15.148444444444443,24.444000000000003,climatology
2026-07-06,2026-08-01,19.78255555555556,15.072000000000005,24.606888888888893,climatology
2026-07-06,2026-08-02,19.957111111111114,15.132888888888893,24.899222222222225,climatology
2026-07-06,2026-08-03,20.155222222222225,15.29677777777778,25.15622222222223,climatology
2026-07-06,2026-08-04,20.39833333333334,15.356888888888893,25.565777777777782,climatology
2026-07-09,2026-07-09,27.6,19.875000000000004,34.75000000000001,forecast
2026-07-09,2026-07-10,28.555000000000003,20.24000000000001,36.375000000000014,forecast
2026-07-09,2026-07-11,29.64,22.21,36.885000000000005,forecast
2026-07-09,2026-07-12,29.840000000000003,21.250000000000004,37.77000000000001,forecast
2026-07-09,2026-07-13,30.26,23.170000000000005,37.900000000000006,forecast
2026-07-09,2026-07-14,29.840000000000007,23.825000000000003,36.85000000000001,forecast
2026-07-09,2026-07-15,29.505,23.02500000000001,36.205000000000005,forecast
2026-07-09,2026-07-16,25.245000000000005,20.395000000000003,30.465000000000003,forecast
2026-07-09,2026-07-17,21.415000000000003,18.17,24.860000000000003,forecast
2026-07-09,2026-07-18,20.985000000000003,17.555000000000003,24.890000000000004,forecast
2026-07-09,2026-07-19,19.185,15.425000000000002,23.270000000000007,forecast
2026-07-09,2026-07-20,18.99,15.695000000000002,22.355000000000004,forecast
2026-07-09,2026-07-21,19.620000000000005,15.730000000000002,24.245,forecast
2026-07-09,2026-07-22,19.505000000000003,15.235,23.965000000000003,forecast
2026-07-09,2026-07-23,19.65,14.86,24.480000000000004,forecast
2026-07-09,2026-07-24,18.905000000000005,13.2,24.135,forecast
2026-07-09,2026-07-25,20.199111111111115,15.643777777777778,25.002222222222223,climatology
2026-07-09,2026-07-26,20.10411111111112,15.707666666666668,24.75911111111112,climatology
2026-07-09,2026-07-27,19.93988888888889,15.59188888888889,24.56177777777778,climatology
2026-07-09,2026-07-28,19.81766666666667,15.494555555555555,24.44011111111112,climatology
2026-07-09,2026-07-29,19.711333333333336,15.36411111111111,24.29788888888889,climatology
2026-07-09,2026-07-30,19.65611111111112,15.244222222222222,24.29388888888889,climatology
2026-07-09,2026-07-31,19.70577777777778,15.148444444444449,24.444000000000003,climatology
2026-07-09,2026-08-01,19.78255555555556,15.072000000000005,24.606888888888893,climatology
2026-07-09,2026-08-02,19.957111111111114,15.132888888888894,24.899222222222225,climatology
2026-07-09,2026-08-03,20.155222222222225,15.29677777777778,25.156222222222222,climatology
2026-07-09,2026-08-04,20.398333333333337,15.356888888888893,25.565777777777782,climatology
2026-07-09,2026-08-05,20.72944444444445,15.510111111111112,26.069444444444446,climatology
2026-07-09,2026-08-06,21.04133333333333,15.801111111111112,26.42233333333333,climatology
2026-07-09,2026-08-07,21.21688888888889,15.960444444444446,26.60811111111111,climatology
2026-07-13,2026-07-13,28.235,22.115000000000006,34.49,forecast
2026-07-13,2026-07-14,28.880000000000003,21.43,36.00000000000001,forecast
2026-07-13,2026-07-15,27.970000000000002,22.38,33.57500000000001,forecast
2026-07-13,2026-07-16,27.245,21.375,33.830000000000005,forecast
2026-07-13,2026-07-17,22.985000000000003,20.275000000000006,26.560000000000006,forecast
2026-07-13,2026-07-18,23.01,18.67,27.970000000000002,forecast
2026-07-13,2026-07-19,21.19,16.340000000000007,26.235,forecast
2026-07-13,2026-07-20,21.385,15.315000000000003,27.415000000000003,forecast
2026-07-13,2026-07-21,22.595000000000006,17.535,27.655000000000005,forecast
2026-07-13,2026-07-22,22.960000000000004,17.215000000000003,28.550000000000004,forecast
2026-07-13,2026-07-23,23.850000000000005,17.92,29.485000000000007,forecast
2026-07-13,2026-07-24,25.440000000000005,18.955000000000005,31.655,forecast
2026-07-13,2026-07-25,26.285000000000004,21.110000000000003,31.685000000000006,forecast
2026-07-13,2026-07-26,26.895000000000003,21.185000000000006,32.76500000000001,forecast
2026-07-13,2026-07-27,26.94,20.990000000000006,32.465,forecast
2026-07-13,2026-07-28,28.875000000000004,20.710000000000004,38.34000000000001,forecast
2026-07-13,2026-07-29,19.711333333333336,15.364111111111113,24.297888888888895,climatology
2026-07-13,2026-07-30,19.656111111111112,15.244222222222222,24.29388888888889,climatology
2026-07-13,2026-07-31,19.70577777777778,15.148444444444445,24.444000000000003,climatology
2026-07-13,2026-08-01,19.782555555555557,15.072000000000003,24.606888888888893,climatology
2026-07-13,2026-08-02,19.957111111111114,15.132888888888893,24.899222222222228,climatology
2026-07-13,2026-08-03,20.15522222222222,15.29677777777778,25.156222222222226,climatology
2026-07-13,2026-08-04,20.398333333333337,15.356888888888891,25.565777777777782,climatology
2026-07-13,2026-08-05,20.72944444444445,15.510111111111113,26.069444444444446,climatology
2026-07-13,2026-08-06,21.041333333333334,15.801111111111112,26.422333333333338,climatology
2026-07-13,2026-08-07,21.21688888888889,15.960444444444446,26.60811111111111,climatology
2026-07-13,2026-08-08,21.262888888888895,16.03988888888889,26.614555555555558,climatology
2026-07-13,2026-08-09,21.347888888888892,16.056777777777782,26.741333333333337,climatology
2026-07-13,2026-08-10,21.48222222222223,16.104777777777784,26.95877777777778,climatology
2026-07-13,2026-08-11,21.712333333333333,16.323666666666668,27.217111111111116,climatology
