ds,temp,temp_min,temp_max
2024-02-26,7.86,6.105000000000001,10.320000000000002
2024-02-27,6.59,4.090000000000001,9.725000000000001
2024-02-28,5.48,0.77,9.915000000000001
2024-02-29,7.855,4.005000000000001,11.945000000000002
2024-03-01,7.120000000000001,3.895,10.105000000000002
2024-03-02,7.535000000000001,5.025,11.035000000000004
2024-03-03,6.075000000000001,2.880000000000001,9.525000000000002
2024-03-04,5.060000000000001,0.5599999999999999,9.925000000000002
2024-03-05,6.140000000000001,3.525000000000001,9.735000000000001
2024-03-06,5.530000000000001,1.9200000000000002,9.775000000000002
2024-03-07,7.025000000000001,2.4550000000000005,12.650000000000002
2024-03-08,7.36,3.47,11.485
2024-03-09,8.340000000000002,5.475000000000001,12.065000000000001
2024-03-10,7.360000000000001,4.8950000000000005,11.105000000000002
2024-03-11,6.910000000000001,2.9000000000000004,11.550000000000002
2024-03-12,8.495000000000001,5.4750000000000005,11.915000000000003
2024-03-13,10.280000000000001,7.110000000000001,14.595000000000002
2024-03-14,10.845,5.550000000000001,16.98
2024-03-15,11.805000000000001,9.355,15.610000000000001
2024-03-16,11.31,8.175000000000002,14.530000000000003
2024-03-17,11.815000000000001,8.750000000000002,16.290000000000003
2024-03-18,12.255,8.315000000000001,15.905000000000001
2024-03-19,11.085000000000003,5.945,16.615000000000002
2024-03-20,12.600000000000003,7.205,19.295
2024-03-21,12.67,7.575000000000001,18.495000000000005
2024-03-22,12.805000000000003,7.555000000000001,18.340000000000003
2024-03-23,8.175000000000002,5.390000000000001,11.795
2024-03-24,6.990000000000001,4.345000000000001,10.575000000000001
2024-03-25,7.635000000000001,2.2150000000000003,13.475000000000001
2024-03-26,8.71,5.955000000000001,10.895000000000001
2024-03-27,7.050000000000001,3.9800000000000004,10.64
2024-03-28,8.710000000000003,5.015000000000001,12.170000000000002
2024-03-29,10.680000000000001,8.410000000000002,13.440000000000001
2024-03-30,9.780000000000003,7.065,13.365
2024-03-31,9.760000000000002,7.1,14.0
2024-04-01,8.855000000000002,5.370000000000001,13.270000000000001
2024-04-02,9.865000000000002,6.32,13.905
2024-04-03,11.675000000000002,9.32,14.865
2024-04-04,13.190000000000001,10.325000000000003,17.185000000000002
2024-04-05,14.890000000000004,11.295000000000002,18.945000000000004
2024-04-06,16.890000000000004,12.165000000000001,22.680000000000003
2024-04-07,15.530000000000003,11.695000000000002,20.37
2024-04-08,14.680000000000001,8.795000000000002,21.340000000000003
2024-04-09,9.750000000000002,6.910000000000001,13.145000000000001
2024-04-10,9.145000000000001,4.920000000000001,13.510000000000002
2024-04-11,11.995000000000001,7.140000000000001,17.360000000000003
2024-04-12,14.325000000000001,8.120000000000001,20.825000000000003
2024-04-13,16.825000000000003,10.505,23.710000000000004
2024-04-14,15.72,10.175000000000002,21.310000000000006
2024-04-15,11.435,8.015000000000002,15.170000000000003
2024-04-16,9.085000000000003,6.630000000000002,12.21
2024-04-17,7.539999999999999,4.680000000000001,10.780000000000001
2024-04-18,7.03,3.0850000000000004,11.405000000000001
2024-04-19,8.295000000000002,3.5350000000000006,12.440000000000001
2024-04-20,7.625000000000002,4.5200000000000005,10.825000000000001
2024-04-21,6.500000000000001,3.24,10.180000000000003
2024-04-22,5.970000000000001,1.8950000000000002,10.105
2024-04-23,5.96,1.0100000000000002,10.645000000000001
2024-04-24,6.775,2.9800000000000004,10.265000000000002
2024-04-25,7.625000000000001,3.0350000000000006,11.835
2024-04-26,9.240000000000002,5.3100000000000005,13.750000000000002
2024-04-27,11.355,7.95,16.03
2024-04-28,11.540000000000001,8.570000000000002,14.650000000000002
2024-04-29,11.225000000000003,6.070000000000001,16.195000000000004
2024-04-30,13.17,8.340000000000002,18.225000000000005
2024-05-01,12.385000000000003,8.96,16.725
2024-05-02,10.670000000000002,8.835,13.230000000000002
2024-05-03,10.460000000000003,6.320000000000001,14.675000000000002
2024-05-04,10.670000000000003,6.69,14.265
2024-05-05,13.495000000000003,10.180000000000001,17.51
2024-05-06,12.210000000000003,9.475000000000001,15.065000000000001
2024-05-07,12.505,8.155000000000001,17.135
2024-05-08,13.565000000000003,9.030000000000003,18.220000000000002
2024-05-09,14.035000000000002,8.320000000000002,19.740000000000006
2024-05-10,16.370000000000005,10.275,22.610000000000003
2024-05-11,17.865000000000002,11.655000000000001,24.020000000000003
2024-05-12,17.120000000000005,13.005,22.235000000000003
2024-05-13,16.000000000000004,11.670000000000002,20.735000000000003
2024-05-14,14.705,12.640000000000002,17.750000000000004
2024-05-15,13.290000000000001,10.615000000000002,16.975000000000005
2024-05-16,12.395000000000001,9.46,15.965000000000002
2024-05-17,12.820000000000002,8.840000000000002,17.255000000000003
2024-05-18,14.030000000000001,8.9,18.815
2024-05-19,14.475000000000003,9.755000000000003,19.210000000000004
2024-05-20,14.875,10.570000000000002,19.71
2024-05-21,14.495000000000003,11.63,18.355000000000004
2024-05-22,14.22,11.255,18.200000000000003
2024-05-23,13.530000000000001,9.570000000000002,17.98
2024-05-24,13.71,9.315000000000001,17.930000000000003
2024-05-25,14.720000000000002,9.22,20.065000000000005
2024-05-26,16.01,12.565000000000001,19.455000000000002
2024-05-27,14.090000000000002,10.72,17.17
2024-05-28,14.105000000000002,9.57,17.725000000000005
2024-05-29,14.810000000000004,12.805000000000001,17.14
2024-05-30,14.300000000000002,11.790000000000003,17.41
2024-05-31,13.445000000000002,10.285,17.26
2024-06-01,13.660000000000002,10.405000000000003,16.535000000000004
2024-06-02,14.825000000000001,12.325000000000001,17.900000000000002
2024-06-03,15.290000000000001,10.915000000000001,19.830000000000002
2024-06-04,16.125000000000004,10.225000000000001,21.200000000000003
2024-06-05,16.505000000000006,11.785000000000002,20.955000000000005
2024-06-06,15.895000000000005,10.085000000000003,21.520000000000003
2024-06-07,16.290000000000003,10.525000000000002,21.525000000000002
2024-06-08,17.200000000000003,11.25,22.920000000000005
2024-06-09,16.080000000000002,11.810000000000002,20.730000000000004
2024-06-10,13.975000000000001,9.39,18.070000000000004
2024-06-11,12.81,7.635000000000001,17.460000000000004
2024-06-12,13.085000000000003,7.795000000000001,17.795000000000005
2024-06-13,14.000000000000002,6.995000000000001,19.545000000000005
2024-06-14,15.959999999999999,12.920000000000002,20.51
2024-06-15,14.55,11.450000000000001,17.735000000000003
2024-06-16,15.48,11.865000000000002,19.05
2024-06-17,17.450000000000003,12.805000000000001,22.165000000000003
2024-06-18,19.555000000000003,14.655,24.610000000000003
2024-06-19,18.855,15.475000000000001,22.525000000000006
2024-06-20,18.535,15.155000000000003,22.775000000000002
2024-06-21,18.000000000000004,14.960000000000003,21.615000000000002
2024-06-22,15.855,13.400000000000002,18.980000000000004
2024-06-23,16.595000000000002,11.365000000000002,21.675
2024-06-24,19.430000000000003,13.500000000000002,24.705000000000005
2024-06-25,21.715000000000007,15.965000000000002,27.485000000000003
2024-06-26,22.96,17.385,28.345
2024-06-27,22.585000000000004,17.825000000000003,27.340000000000007
2024-06-28,20.125000000000004,15.180000000000003,24.505000000000006
2024-06-29,19.325000000000006,14.980000000000002,24.680000000000003
2024-06-30,17.990000000000002,14.600000000000001,22.195000000000004
2024-07-01,17.265000000000004,13.01,20.665000000000003
2024-07-02,15.645000000000001,12.690000000000001,18.94
2024-07-03,15.54,12.175,19.135
2024-07-04,17.400000000000002,14.085000000000003,21.195000000000004
2024-07-05,17.965000000000003,11.595000000000002,23.935000000000002
2024-07-06,17.510000000000005,13.685,20.185000000000002
2024-07-07,15.345000000000002,9.985000000000001,19.800000000000004
2024-07-08,17.995000000000005,11.315000000000001,24.725000000000005
2024-07-09,21.395000000000007,16.855,26.77
2024-07-10,20.57,16.950000000000003,24.615000000000006
2024-07-11,20.265000000000004,16.0,25.17
2024-07-12,18.100000000000005,14.190000000000001,21.655
2024-07-13,16.235000000000003,11.17,20.935000000000002
2024-07-14,18.025000000000002,12.08,23.490000000000002
2024-07-15,19.96,14.555000000000001,26.06
2024-07-16,19.090000000000003,15.535000000000002,22.720000000000002
2024-07-17,19.000000000000004,12.705000000000002,24.64
2024-07-18,22.350000000000005,15.515,29.255000000000003
2024-07-19,23.960000000000004,17.930000000000003,29.805
2024-07-20,23.230000000000004,17.995,29.230000000000004
2024-07-21,20.160000000000004,17.335000000000004,23.770000000000003
2024-07-22,18.640000000000004,14.370000000000003,22.044999999999998
2024-07-23,19.650000000000002,15.845000000000002,23.300000000000004
2024-07-24,19.270000000000007,14.47,23.720000000000002
2024-07-25,20.295000000000005,14.195000000000002,25.655000000000005
2024-07-26,21.190000000000005,17.175,25.555000000000003
2024-07-27,20.280000000000005,16.825000000000003,23.300000000000004
2024-07-28,20.810000000000002,14.285000000000002,26.710000000000004
2024-07-29,24.430000000000003,18.265000000000004,31.395000000000007
2024-07-30,26.490000000000006,20.34,33.285000000000004
2024-07-31,25.735000000000003,20.925,32.45000000000001
2024-08-01,24.105000000000004,19.740000000000006,28.98
2024-08-02,22.12,17.945000000000004,27.220000000000006
2024-08-03,20.080000000000002,15.51,24.205000000000002
2024-08-04,19.965000000000007,16.165000000000003,23.860000000000003
2024-08-05,20.890000000000004,14.525000000000002,27.095000000000002
2024-08-06,21.95,16.435000000000002,27.09
2024-08-07,20.305000000000003,15.355000000000002,24.295
2024-08-08,20.385,14.690000000000001,25.945000000000004
2024-08-09,21.640000000000004,16.895000000000003,26.565
2024-08-10,22.710000000000004,16.435000000000002,28.960000000000004
2024-08-11,25.345000000000002,18.555000000000003,32.505
2024-08-12,26.355,21.030000000000005,32.540000000000006
2024-08-13,23.240000000000006,19.425000000000004,27.340000000000007
2024-08-14,20.205000000000002,17.080000000000002,23.675
2024-08-15,20.665000000000006,15.745,25.515000000000004
2024-08-16,20.925000000000008,16.595000000000002,25.85
2024-08-17,20.035000000000004,17.395000000000007,22.805000000000003
2024-08-18,18.265000000000004,14.945,21.93
2024-08-19,17.805000000000003,12.150000000000002,23.110000000000003
2024-08-20,18.775000000000002,13.585000000000003,23.735000000000003
2024-08-21,17.12,12.21,21.395000000000003
2024-08-22,17.875000000000004,10.945,24.585000000000004
2024-08-23,19.910000000000004,15.085,24.485000000000003
2024-08-24,21.495000000000005,16.19,28.050000000000004
2024-08-25,16.685000000000006,12.05,20.790000000000003
2024-08-26,17.000000000000004,10.940000000000001,22.585
2024-08-27,19.405000000000005,12.8,26.655000000000005
2024-08-28,22.130000000000003,15.255000000000003,29.825000000000006
2024-08-29,21.62,16.935000000000002,26.545
2024-08-30,20.885,17.03,25.155000000000005
2024-08-31,22.385,17.435000000000002,28.27
2024-09-01,22.360000000000007,18.275000000000002,27.360000000000003
2024-09-02,20.75,16.800000000000004,25.050000000000004
2024-09-03,19.325000000000003,16.225,22.8
2024-09-04,17.680000000000003,14.175,21.45
2024-09-05,16.740000000000006,14.295,21.080000000000002
2024-09-06,17.100000000000005,12.67,22.345000000000002
2024-09-07,18.605000000000004,15.020000000000001,23.195000000000004
2024-09-08,16.430000000000003,13.55,20.01
2024-09-09,16.560000000000002,14.160000000000002,20.030000000000005
2024-09-10,14.790000000000001,11.73,17.675
2024-09-11,14.335000000000003,10.9,16.710000000000004
2024-09-12,11.360000000000001,8.205000000000002,15.450000000000003
2024-09-13,10.960000000000003,6.95,15.55
2024-09-14,11.475000000000001,7.115,16.550000000000004
2024-09-15,12.32,6.985,18.270000000000003
2024-09-16,14.115000000000002,9.33,18.905000000000005
2024-09-17,15.610000000000001,11.930000000000001,19.75
2024-09-18,17.160000000000004,12.805000000000001,22.015000000000004
2024-09-19,17.875000000000004,13.480000000000002,23.07
2024-09-20,16.840000000000003,12.75,22.345000000000002
2024-09-21,17.615000000000002,12.940000000000001,22.855
2024-09-22,16.98,14.760000000000002,19.725
2024-09-23,15.175000000000002,12.955000000000002,18.495
2024-09-24,14.505,12.595,17.590000000000003
2024-09-25,14.820000000000002,12.31,17.485000000000003
2024-09-26,16.205000000000002,13.815000000000003,18.240000000000002
2024-09-27,12.875,10.505000000000003,15.92
2024-09-28,10.845,7.7250000000000005,14.320000000000002
2024-09-29,10.340000000000002,5.945000000000001,15.205
2024-09-30,14.445000000000002,11.665000000000003,17.385
2024-10-01,14.140000000000002,11.33,17.990000000000002
2024-10-02,12.66,9.955,15.785000000000002
2024-10-03,11.795,9.255,14.685
2024-10-04,10.315000000000001,6.445,14.905000000000001
2024-10-05,10.715000000000002,5.930000000000001,16.090000000000003
2024-10-06,13.385000000000002,9.670000000000002,17.925
2024-10-07,15.600000000000001,13.460000000000003,18.935000000000006
2024-10-08,15.125000000000002,13.010000000000002,18.065000000000005
2024-10-09,15.065000000000001,12.615000000000002,18.155
2024-10-10,13.315000000000001,10.795000000000002,16.780000000000005
2024-10-11,10.855,7.505,14.735000000000003
2024-10-12,12.780000000000001,8.450000000000001,17.130000000000003
2024-10-13,13.670000000000002,9.240000000000002,17.590000000000003
2024-10-14,15.190000000000001,11.090000000000002,20.510000000000005
2024-10-15,16.545000000000005,13.185,20.75
2024-10-16,18.195000000000004,15.530000000000001,22.540000000000003
2024-10-17,16.225,14.360000000000001,18.235
2024-10-18,13.830000000000002,11.110000000000001,16.390000000000004
2024-10-19,13.375000000000002,10.265,16.710000000000004
2024-10-20,14.47,10.635000000000002,18.615000000000006
2024-10-21,16.135,11.695000000000002,20.66
2024-10-22,12.730000000000002,9.075000000000001,16.985000000000003
2024-10-23,11.375000000000002,7.550000000000002,16.570000000000004
2024-10-24,12.805000000000001,8.030000000000001,18.890000000000004
2024-10-25,14.695000000000002,12.735000000000001,17.885
2024-10-26,13.865,12.225,16.44
2024-10-27,14.185000000000002,11.675,17.705000000000002
2024-10-28,13.105,9.760000000000002,18.025000000000002
2024-10-29,12.870000000000001,9.490000000000002,17.175
2024-10-30,13.530000000000003,10.865000000000002,17.185000000000002
2024-10-31,12.845000000000002,9.900000000000002,16.77
2024-11-01,12.235000000000001,10.335000000000003,15.375000000000002
2024-11-02,11.39,9.050000000000002,14.21
2024-11-03,10.575000000000003,7.235,14.650000000000002
2024-11-04,10.770000000000001,8.07,14.94
2024-11-05,12.145000000000001,9.355000000000002,16.050000000000004
2024-11-06,11.81,9.995000000000003,14.74
2024-11-07,11.05,8.88,13.835000000000003
2024-11-08,11.000000000000002,8.920000000000002,14.195
2024-11-09,11.350000000000003,8.520000000000001,15.215
2024-11-10,10.940000000000001,9.040000000000001,13.260000000000002
2024-11-11,9.675000000000002,7.275000000000001,12.525000000000002
2024-11-12,7.945,6.330000000000001,10.245000000000001
2024-11-13,6.895000000000001,4.420000000000001,9.56
2024-11-14,7.040000000000001,3.9050000000000002,11.240000000000002
2024-11-15,7.670000000000001,4.720000000000001,11.065000000000001
2024-11-16,5.7700000000000005,2.1150000000000007,10.73
2024-11-17,6.090000000000001,2.9450000000000007,8.920000000000002
2024-11-18,7.99,5.795000000000001,10.210000000000003
2024-11-19,9.715000000000003,6.5200000000000005,12.09
2024-11-20,5.450000000000001,2.7950000000000004,8.545000000000002
2024-11-21,2.7300000000000004,0.4550000000000001,4.810000000000001
2024-11-22,1.2400000000000004,-2.4200000000000004,4.175000000000002
2024-11-23,4.165000000000001,-0.37,10.055000000000001
2024-11-24,12.970000000000002,9.135000000000003,16.720000000000002
2024-11-25,12.855000000000002,8.570000000000002,16.695000000000004
2024-11-26,8.585000000000003,6.49,11.440000000000001
2024-11-27,9.770000000000001,6.875000000000001,13.425000000000002
2024-11-28,7.430000000000001,4.120000000000001,11.680000000000001
2024-11-29,5.690000000000001,2.8350000000000004,10.270000000000003
2024-11-30,4.855000000000001,1.8750000000000002,9.815000000000001
2024-12-01,7.47,3.3400000000000003,12.485000000000001
2024-12-02,9.22,6.125,12.000000000000002
2024-12-03,5.495,3.615,8.180000000000001
2024-12-04,3.7950000000000004,1.6250000000000002,6.8950000000000005
2024-12-05,5.855000000000001,2.0900000000000003,10.485000000000001
2024-12-06,8.785000000000002,5.855000000000001,12.325000000000001
2024-12-07,7.745000000000001,4.95,10.765000000000002
2024-12-08,5.7700000000000005,4.030000000000001,7.395000000000001
2024-12-09,5.335000000000001,4.220000000000001,6.385000000000001
2024-12-10,4.400000000000001,2.9400000000000004,5.965000000000001
2024-12-11,4.035000000000001,2.600000000000001,5.920000000000001
2024-12-12,2.9250000000000003,1.0000000000000002,5.740000000000001
2024-12-13,2.395,0.22500000000000006,5.345000000000001
2024-12-14,2.2650000000000006,-0.6950000000000002,5.000000000000001
2024-12-15,4.545000000000001,1.2450000000000003,7.810000000000001
2024-12-16,6.705000000000001,4.865,9.095000000000002
2024-12-17,5.905,3.7600000000000002,8.570000000000002
2024-12-18,9.115,5.04,12.955000000000002
2024-12-19,8.3,3.9600000000000004,11.965
2024-12-20,3.8550000000000004,0.935,6.575000000000001
2024-12-21,7.1000000000000005,4.8950000000000005,9.715000000000002
2024-12-22,6.755000000000002,3.625,10.310000000000002
2024-12-23,5.045000000000001,2.5700000000000007,6.920000000000001
2024-12-24,5.795000000000001,3.315,8.305000000000001
2024-12-25,7.315000000000001,5.485000000000001,9.760000000000002
2024-12-26,5.2700000000000005,2.5150000000000006,8.580000000000002
2024-12-27,2.2000000000000006,-0.2950000000000001,6.5600000000000005
2024-12-28,1.5000000000000002,-0.8150000000000001,5.510000000000001
2024-12-29,1.3700000000000003,-0.29,4.290000000000001
2024-12-30,0.9500000000000001,-0.32,2.47
2024-12-31,1.0750000000000002,-1.1450000000000002,3.985
2025-01-01,3.88,0.7699999999999999,7.550000000000001
2025-01-02,4.6450000000000005,1.97,8.365000000000002
2025-01-03,1.6800000000000002,-1.0700000000000003,4.430000000000001
2025-01-04,1.3950000000000002,-1.3550000000000006,4.725000000000001
2025-01-05,8.960000000000003,4.200000000000001,12.135000000000002
2025-01-06,9.370000000000003,5.490000000000001,12.090000000000002
2025-01-07,5.105000000000001,2.785,7.94
2025-01-08,7.085000000000001,4.010000000000001,11.8
2025-01-09,7.235,2.8200000000000007,10.915000000000001
2025-01-10,3.865,1.7,6.295000000000001
2025-01-11,2.0150000000000006,-1.5600000000000003,4.770000000000001
2025-01-12,-0.10499999999999994,-2.875,3.7950000000000004
2025-01-13,-0.7250000000000002,-2.9600000000000004,3.0450000000000004
2025-01-14,-1.4900000000000002,-4.520000000000001,4.4750000000000005
2025-01-15,1.1900000000000002,-3.3650000000000007,6.025000000000001
2025-01-16,2.72,0.18500000000000005,6.060000000000001
2025-01-17,0.8700000000000002,-1.685,5.845000000000001
2025-01-18,-0.04500000000000005,-2.0400000000000005,2.82
2025-01-19,0.13500000000000004,-2.270000000000001,3.6550000000000007
2025-01-20,1.0800000000000003,-1.5600000000000003,5.305000000000001
2025-01-21,3.0500000000000007,-0.9050000000000002,8.770000000000001
2025-01-22,6.100000000000001,3.8500000000000005,9.535000000000002
2025-01-23,6.2250000000000005,3.2400000000000007,9.3
2025-01-24,7.98,4.640000000000001,11.56
2025-01-25,9.450000000000001,6.03,12.345000000000002
2025-01-26,5.655000000000001,1.2200000000000002,9.670000000000002
2025-01-27,9.295000000000002,7.615000000000001,11.610000000000003
2025-01-28,7.300000000000001,5.465000000000001,9.915000000000001
2025-01-29,6.7700000000000005,4.3500000000000005,9.22
2025-01-30,6.505000000000001,3.4100000000000006,9.595000000000002
2025-01-31,3.3800000000000003,0.5750000000000003,6.2700000000000005
2025-02-01,2.56,-0.28500000000000003,6.540000000000001
2025-02-02,1.6900000000000002,-1.78,7.19
2025-02-03,1.4350000000000003,-1.7000000000000004,7.125000000000001
2025-02-04,1.7250000000000003,-1.7050000000000003,6.7250000000000005
2025-02-05,2.960000000000001,-0.4200000000000001,8.005000000000003
2025-02-06,3.1950000000000003,0.3500000000000001,5.9750000000000005
2025-02-07,3.5450000000000004,0.5700000000000001,7.3950000000000005
2025-02-08,4.200000000000001,1.8300000000000003,7.385000000000001
2025-02-09,3.61,0.5450000000000002,7.4750000000000005
2025-02-10,5.730000000000001,4.175000000000002,8.000000000000002
2025-02-11,5.025000000000001,3.025000000000001,8.315000000000003
2025-02-12,6.3,4.365000000000001,9.285000000000002
2025-02-13,5.8450000000000015,3.97,8.400000000000002
2025-02-14,3.7750000000000004,0.9200000000000002,6.735
2025-02-15,2.0900000000000007,-2.0100000000000002,7.6800000000000015
2025-02-16,3.4600000000000004,-0.2749999999999998,9.095000000000002
2025-02-17,3.8600000000000003,-0.014999999999999904,9.335
2025-02-18,4.290000000000001,-0.16499999999999998,10.57
2025-02-19,6.715000000000001,2.4250000000000007,12.375000000000002
2025-02-20,9.815000000000001,5.570000000000001,14.860000000000001
2025-02-21,11.290000000000003,8.575000000000001,15.055000000000001
2025-02-22,10.395000000000001,6.880000000000001,13.07
2025-02-23,8.370000000000003,4.175000000000001,13.515000000000002
2025-02-24,9.645000000000001,6.615,13.465000000000002
2025-02-25,8.360000000000001,5.870000000000001,10.425000000000002
2025-02-26,6.2700000000000005,3.1950000000000003,10.13
2025-02-27,6.010000000000001,2.7750000000000004,10.230000000000002
2025-02-28,4.825,1.5000000000000002,9.065000000000001
2025-03-01,4.090000000000001,1.0450000000000002,8.200000000000001
2025-03-02,5.135000000000001,0.48000000000000004,11.225000000000001
2025-03-03,6.080000000000001,0.5200000000000002,12.945000000000002
2025-03-04,7.415,2.1250000000000004,14.505
2025-03-05,8.620000000000003,2.515,16.685000000000002
2025-03-06,9.685000000000002,4.695000000000001,16.540000000000003
2025-03-07,11.070000000000002,6.950000000000001,16.595000000000002
2025-03-08,11.865000000000002,7.87,17.265
2025-03-09,10.955000000000002,7.605000000000002,15.48
2025-03-10,9.650000000000002,6.840000000000001,13.015
2025-03-11,8.240000000000002,4.5600000000000005,13.085000000000003
2025-03-12,6.045000000000001,3.685,9.035000000000002
2025-03-13,3.985,1.0000000000000002,7.495
2025-03-14,3.440000000000001,-0.39000000000000007,7.710000000000001
2025-03-15,3.9050000000000007,0.6700000000000002,7.495
2025-03-16,4.755000000000001,1.4700000000000004,8.500000000000002
2025-03-17,5.2700000000000005,0.4749999999999999,10.805000000000001
2025-03-18,6.82,1.2800000000000002,13.550000000000002
2025-03-19,9.81,4.975000000000001,15.935
2025-03-20,11.200000000000003,6.595000000000001,16.800000000000004
2025-03-21,12.755,9.115000000000002,17.190000000000005
2025-03-22,11.78,9.24,15.850000000000001
2025-03-23,9.425000000000002,6.330000000000001,13.445
2025-03-24,9.760000000000002,5.525000000000001,14.585000000000003
2025-03-25,9.760000000000002,6.255000000000001,14.010000000000002
2025-03-26,9.900000000000002,6.060000000000001,13.900000000000002
2025-03-27,9.31,4.840000000000001,14.770000000000003
2025-03-28,8.800000000000002,4.565000000000001,13.865000000000002
2025-03-29,8.225000000000001,4.930000000000001,12.280000000000001
2025-03-30,8.775000000000002,3.4000000000000004,14.695000000000002
2025-03-31,9.915000000000003,5.765000000000001,14.885000000000002
2025-04-01,9.240000000000002,4.985000000000001,14.125000000000002
2025-04-02,10.050000000000002,5.955,14.745000000000003
2025-04-03,12.595,7.83,18.065000000000005
2025-04-04,14.255,8.865000000000002,20.415000000000003
2025-04-05,14.900000000000002,9.445000000000002,21.46
2025-04-06,12.565000000000001,7.845000000000001,17.66
2025-04-07,10.370000000000003,4.815,16.665000000000003
2025-04-08,10.635000000000002,3.9050000000000002,17.980000000000004
2025-04-09,11.215000000000002,5.825,17.220000000000002
2025-04-10,11.250000000000002,6.085,17.025000000000002
2025-04-11,12.555000000000001,6.46,19.585000000000004
2025-04-12,13.155000000000003,8.48,18.605
2025-04-13,12.730000000000002,10.250000000000002,15.565000000000001
2025-04-14,12.195,6.825,17.875000000000004
2025-04-15,12.140000000000002,9.875000000000002,15.329999999999998
2025-04-16,9.210000000000003,6.295000000000002,12.710000000000003
2025-04-17,8.255000000000003,4.7250000000000005,11.950000000000001
2025-04-18,10.07,4.800000000000001,15.510000000000002
2025-04-19,12.200000000000001,7.620000000000002,17.245000000000005
2025-04-20,10.780000000000001,8.225000000000001,13.450000000000001
2025-04-21,11.285000000000002,8.675,14.905000000000003
2025-04-22,11.705000000000002,7.705000000000001,16.1
2025-04-23,10.595,8.215000000000002,13.620000000000001
2025-04-24,11.045000000000002,7.830000000000001,14.690000000000001
2025-04-25,11.620000000000003,7.315,16.26
2025-04-26,11.97,7.825000000000001,16.8
2025-04-27,13.485000000000001,8.975000000000001,18.700000000000006
